Individual ID,Sex
N18A2,MALE
N19A1,FEMALE
N19A2,MALE
N20A1,FEMALE
N20A2,MALE
N51A1,
N51A2,MALE
N53A1,FEMALE
N53A2,MALE
N54A1,FEMALE
N54A2,MALE
N55A1,MALE
N55A2,FEMALE
N56A1,FEMALE
N56A2,MALE
N58A1,FEMALE
N58A2,MALE
N60A1,FEMALE
N60A2,MALE
N1A1,FEMALE
N1A2,MALE
N6A1,FEMALE
N6A2,MALE
N8A1,FEMALE
N8A2,MALE
N13A1,FEMALE
N13A2,MALE
N14A1,FEMALE
N14A2,MALE
N15A1,FEMALE
N15A2,MALE
N18A1,FEMALE
N18A2,MALE
N19A1,FEMALE
N19A2,MALE
N20A1,MALE
N20A2,FEMALE
N21A1,FEMALE
N21A2,MALE
N22A1,FEMALE
N22A2,MALE
N23A1,FEMALE
N23A2,MALE
N24A1,
N24A2,MALE
N28A1,FEMALE
N28A2,MALE
N29A1,FEMALE
N29A2,MALE
N32A1,FEMALE
N32A2,MALE
N34A1,FEMALE
N34A2,MALE
N35A1,FEMALE
N35A2,MALE
N36A1,.
N36A2,MALE
N38A1,FEMALE
N38A2,
N39A1,FEMALE
N39A2,MALE
N43A1,FEMALE
N43A2,MALE
